# view res/layout/activity_splash_screen.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:385
# view res/layout/activity_main.xml #generated:392
# view res/layout/activity_main.xml #generated:398
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_home.xml #generated:35
# view res/layout/h_to.xml #generated:7
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_logs.xml #generated:14
# view res/layout/activity_main_drawer.xml #generated:97
# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_main.xml #generated:200
# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main_drawer.xml #generated:24
# view res/layout/toolbar_main.xml #generated:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:118
# view res/layout/activity_main.xml #generated:457
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.slipkprojects.sockshttp.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.slipkprojects.sockshttp.SocksHttpApp { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.slipkprojects.sockshttp.SocksHttpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.slipkprojects.sockshttp.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.slipkprojects.sockshttp.activities.ConfigGeralActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.slipkprojects.sockshttp.activities.CustomDNS { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.slipkprojects.sockshttp.activities.InjectorService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.slipkprojects.sockshttp.model.KeepAliveService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.slipkprojects.ultrasshservice.LaunchVpn { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.slipkprojects.ultrasshservice.MainReceiver { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.slipkprojects.ultrasshservice.SocksHttpService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.slipkprojects.ultrasshservice.tunnel.vpn.TunnelVpnService { <init>(...); }

